mode: set
eco-journal/config/database.go:15.16,16.40 1 0
eco-journal/config/database.go:16.40,18.30 2 0
eco-journal/config/database.go:22.27,35.16 5 0
eco-journal/config/database.go:35.16,37.34 2 0
eco-journal/config/database.go:40.2,41.11 2 0
eco-journal/config/migrate.go:8.18,9.15 1 0
eco-journal/config/migrate.go:9.15,10.47 1 0
eco-journal/config/migrate.go:13.2,14.16 2 0
eco-journal/config/migrate.go:14.16,16.37 2 0
eco-journal/config/migrate.go:19.2,19.58 1 0
eco-journal/main.go:12.13,37.39 19 0
eco-journal/main.go:37.39,39.3 1 0
eco-journal/route/route.go:15.57,23.2 6 0
eco-journal/route/route.go:23.2,29.3 5 0
eco-journal/route/route.go:31.2,33.2 3 0
eco-journal/route/route.go:33.2,39.3 5 0
eco-journal/route/route.go:41.2,43.2 3 0
eco-journal/route/route.go:43.2,49.3 5 0
eco-journal/route/route.go:51.2,53.2 3 0
eco-journal/route/route.go:53.2,56.3 2 0
eco-journal/route/route.go:58.2,58.10 1 0
eco-journal/repository/mocks/author_repository_mock.go:13.80,16.2 2 0
eco-journal/repository/mocks/author_repository_mock.go:18.80,21.2 2 0
eco-journal/repository/mocks/author_repository_mock.go:23.44,26.2 2 0
eco-journal/repository/mocks/author_repository_mock.go:28.66,31.2 2 0
eco-journal/repository/mocks/author_repository_mock.go:33.81,36.2 2 0
eco-journal/repository/mocks/author_repository_mock.go:38.45,41.2 2 0
eco-journal/repository/mocks/category_repository_mock.go:13.88,16.2 2 0
eco-journal/repository/mocks/category_repository_mock.go:18.88,21.2 2 0
eco-journal/repository/mocks/category_repository_mock.go:23.46,26.2 2 0
eco-journal/repository/mocks/category_repository_mock.go:28.70,31.2 2 0
eco-journal/repository/mocks/category_repository_mock.go:33.88,36.2 2 0
eco-journal/repository/mocks/category_repository_mock.go:38.47,41.2 2 0
eco-journal/repository/author_repository.go:22.57,24.2 1 0
eco-journal/repository/author_repository.go:26.86,27.50 1 0
eco-journal/repository/author_repository.go:27.50,29.3 1 0
eco-journal/repository/author_repository.go:30.2,30.20 1 0
eco-journal/repository/author_repository.go:33.86,34.48 1 0
eco-journal/repository/author_repository.go:34.48,36.3 1 0
eco-journal/repository/author_repository.go:37.2,37.20 1 0
eco-journal/repository/author_repository.go:40.50,42.2 1 0
eco-journal/repository/author_repository.go:44.87,47.2 2 0
eco-journal/repository/author_repository.go:49.72,51.54 2 0
eco-journal/repository/author_repository.go:51.54,53.3 1 0
eco-journal/repository/author_repository.go:54.2,54.21 1 0
eco-journal/repository/author_repository.go:57.51,61.2 3 0
eco-journal/repository/category_repository.go:22.61,24.2 1 0
eco-journal/repository/category_repository.go:26.94,27.52 1 0
eco-journal/repository/category_repository.go:27.52,29.3 1 0
eco-journal/repository/category_repository.go:30.2,30.22 1 0
eco-journal/repository/category_repository.go:33.94,34.50 1 0
eco-journal/repository/category_repository.go:34.50,36.3 1 0
eco-journal/repository/category_repository.go:37.2,37.22 1 0
eco-journal/repository/category_repository.go:40.52,42.2 1 0
eco-journal/repository/category_repository.go:44.94,47.2 2 0
eco-journal/repository/category_repository.go:49.76,51.56 2 0
eco-journal/repository/category_repository.go:51.56,53.3 1 0
eco-journal/repository/category_repository.go:54.2,54.23 1 0
eco-journal/repository/category_repository.go:57.53,61.2 3 0
eco-journal/repository/chat_repository.go:18.53,20.2 1 0
eco-journal/repository/chat_repository.go:22.61,24.2 1 0
eco-journal/repository/chat_repository.go:26.64,30.2 3 0
eco-journal/repository/journal_repository.go:24.59,26.2 1 0
eco-journal/repository/journal_repository.go:28.90,29.51 1 0
eco-journal/repository/journal_repository.go:29.51,31.3 1 0
eco-journal/repository/journal_repository.go:32.2,32.21 1 0
eco-journal/repository/journal_repository.go:35.90,36.49 1 0
eco-journal/repository/journal_repository.go:36.49,38.3 1 0
eco-journal/repository/journal_repository.go:39.2,39.21 1 0
eco-journal/repository/journal_repository.go:42.51,44.2 1 0
eco-journal/repository/journal_repository.go:46.86,49.117 3 0
eco-journal/repository/journal_repository.go:49.117,51.3 1 0
eco-journal/repository/journal_repository.go:52.2,52.22 1 0
eco-journal/repository/journal_repository.go:55.74,57.93 2 0
eco-journal/repository/journal_repository.go:57.93,59.3 1 0
eco-journal/repository/journal_repository.go:60.2,60.22 1 0
eco-journal/repository/journal_repository.go:63.78,65.54 2 0
eco-journal/repository/journal_repository.go:65.54,67.3 1 0
eco-journal/repository/journal_repository.go:68.2,68.21 1 0
eco-journal/repository/journal_repository.go:71.82,73.56 2 0
eco-journal/repository/journal_repository.go:73.56,75.3 1 0
eco-journal/repository/journal_repository.go:76.2,76.23 1 0
eco-journal/repository/journal_repository.go:79.52,81.76 2 0
eco-journal/repository/journal_repository.go:81.76,83.3 1 0
eco-journal/repository/journal_repository.go:84.2,84.19 1 0
eco-journal/repository/user_repository.go:18.53,20.2 1 0
eco-journal/repository/user_repository.go:22.78,23.48 1 0
eco-journal/repository/user_repository.go:23.48,25.3 1 0
eco-journal/repository/user_repository.go:26.2,26.18 1 0
eco-journal/repository/user_repository.go:29.76,31.74 2 0
eco-journal/repository/user_repository.go:31.74,33.3 1 0
eco-journal/repository/user_repository.go:34.2,34.19 1 0
eco-journal/middleware/auth.go:9.35,14.48 2 0
eco-journal/middleware/auth.go:14.48,17.3 2 0
eco-journal/middleware/auth.go:19.2,20.16 2 0
eco-journal/middleware/auth.go:20.16,23.3 2 0
eco-journal/middleware/auth.go:25.2,25.46 1 0
eco-journal/middleware/auth_middleware.go:10.39,11.30 1 0
eco-journal/middleware/auth_middleware.go:11.30,13.23 2 0
eco-journal/middleware/auth_middleware.go:13.23,17.4 3 0
eco-journal/middleware/auth_middleware.go:19.3,20.18 2 0
eco-journal/middleware/auth_middleware.go:20.18,24.4 3 0
eco-journal/middleware/auth_middleware.go:26.3,27.17 2 0
eco-journal/middleware/auth_middleware.go:27.17,31.4 3 0
eco-journal/middleware/auth_middleware.go:33.3,34.11 2 0
eco-journal/middleware/jwt.go:16.53,27.2 4 0
eco-journal/middleware/jwt.go:29.57,31.101 2 0
eco-journal/middleware/jwt.go:31.101,33.3 1 0
eco-journal/middleware/jwt.go:34.2,34.32 1 0
eco-journal/middleware/jwt.go:34.32,36.3 1 0
eco-journal/middleware/jwt.go:37.2,37.20 1 0
eco-journal/service/author_service.go:20.81,22.2 1 0
eco-journal/service/author_service.go:24.83,26.2 1 0
eco-journal/service/author_service.go:28.83,30.2 1 0
eco-journal/service/author_service.go:32.47,34.2 1 0
eco-journal/service/author_service.go:36.98,40.16 3 0
eco-journal/service/author_service.go:40.16,42.3 1 0
eco-journal/service/author_service.go:44.2,44.68 1 0
eco-journal/service/author_service.go:44.68,46.3 1 0
eco-journal/service/author_service.go:48.2,56.33 3 0
eco-journal/service/author_service.go:59.69,61.2 1 0
eco-journal/service/category_service.go:20.89,22.2 1 0
eco-journal/service/category_service.go:24.91,26.2 1 0
eco-journal/service/category_service.go:28.91,30.2 1 0
eco-journal/service/category_service.go:32.49,34.2 1 0
eco-journal/service/category_service.go:36.102,40.16 3 0
eco-journal/service/category_service.go:40.16,42.3 1 0
eco-journal/service/category_service.go:44.2,44.73 1 0
eco-journal/service/category_service.go:44.73,46.3 1 0
eco-journal/service/category_service.go:48.2,56.36 3 0
eco-journal/service/category_service.go:59.73,61.2 1 0
eco-journal/service/chat_service.go:23.73,25.2 1 0
eco-journal/service/chat_service.go:27.79,30.16 3 0
eco-journal/service/chat_service.go:30.16,32.3 1 0
eco-journal/service/chat_service.go:33.2,37.16 4 0
eco-journal/service/chat_service.go:37.16,39.3 1 0
eco-journal/service/chat_service.go:40.2,40.31 1 0
eco-journal/service/chat_service.go:40.31,42.3 1 0
eco-journal/service/chat_service.go:43.2,44.44 2 0
eco-journal/service/chat_service.go:44.44,45.31 1 0
eco-journal/service/chat_service.go:45.31,46.12 1 0
eco-journal/service/chat_service.go:48.3,48.48 1 0
eco-journal/service/chat_service.go:48.48,50.4 1 0
eco-journal/service/chat_service.go:52.2,56.52 2 0
eco-journal/service/chat_service.go:56.52,58.3 1 0
eco-journal/service/chat_service.go:60.2,60.18 1 0
eco-journal/service/chat_service.go:64.64,66.2 1 0
eco-journal/service/journal_service.go:23.85,25.2 1 0
